ethos-fairness-evaluator  | INFO:__main__:Starting fairness-evaluator MCP Server...
ethos-backend             | INFO:     151.101.128.223:36527 - "OPTIONS /chat HTTP/1.1" 200 OK
ethos-backend             | /pytorch/third_party/ideep/mkl-dnn/src/cpu/aarch64/xbyak_aarch64/src/util_impl_linux.h, 451: Can't read MIDR_EL1 sysfs entry
ethos-backend             | INFO:     151.101.128.223:36527 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:60623 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:31893 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:50450 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | /app/main.py:269: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
ethos-backend             |   json=config.dict()
ethos-backend             | INFO:     151.101.128.223:27743 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:21809 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:28487 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:53524 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:60588 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:28172 - "POST /pipeline/run HTTP/1.1" 200 OK
ethos-backend             | ERROR:__main__:Orchestrator connection error: Cannot connect to host orchestrator:8000 ssl:default [Name or service not known]
ethos-backend             | ERROR:__main__:Unhandled exception: 'dict' object is not callable
ethos-backend             | ERROR:    Exception in ASGI application
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1532, in _create_direct_connection
ethos-backend             |     hosts = await self._resolve_host(host, port, traces=traces)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1148, in _resolve_host
ethos-backend             |     return await asyncio.shield(resolved_host_task)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1179, in _resolve_host_with_throttle
ethos-backend             |     addrs = await self._resolver.resolve(host, port, family=self._family)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/resolver.py", line 40, in resolve
ethos-backend             |     infos = await self._loop.getaddrinfo(
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 868, in getaddrinfo
ethos-backend             |     return await self.run_in_executor(
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
ethos-backend             |     result = self.fn(*self.args, **self.kwargs)
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/socket.py", line 974, in getaddrinfo
ethos-backend             |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
ethos-backend             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | socket.gaierror: [Errno -2] Name or service not known
ethos-backend             | 
ethos-backend             | The above exception was the direct cause of the following exception:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/app/main.py", line 267, in run_pipeline
ethos-backend             |     async with session.post(
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 1488, in __aenter__
ethos-backend             |     self._resp: _RetType = await self._coro
ethos-backend             |                            ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 770, in _request
ethos-backend             |     resp = await handler(req)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 725, in _connect_and_send_request
ethos-backend             |     conn = await self._connector.connect(
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 642, in connect
ethos-backend             |     proto = await self._create_connection(req, traces, timeout)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1209, in _create_connection
ethos-backend             |     _, proto = await self._create_direct_connection(req, traces, timeout)
ethos-backend             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1538, in _create_direct_connection
ethos-backend             |     raise ClientConnectorDNSError(req.connection_key, exc) from exc
ethos-backend             | aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host orchestrator:8000 ssl:default [Name or service not known]
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
ethos-backend             |     response = await f(request)
ethos-backend             |                ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
ethos-backend             |     raw_response = await run_endpoint_function(
ethos-backend             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
ethos-backend             |     return await dependant.call(**values)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/app/main.py", line 280, in run_pipeline
ethos-backend             |     raise HTTPException(status_code=503, detail="Orchestrator service unavailable")
ethos-backend             | fastapi.exceptions.HTTPException: 503: Orchestrator service unavailable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ethos-backend             |     await self.app(scope, receive, _send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ethos-backend             |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ethos-backend             |     raise exc
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ethos-backend             |     await route.handle(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
ethos-backend             |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 63, in wrapped_app
ethos-backend             |     await response(scope, receive, sender)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
ethos-backend             |     result = await app(  # type: ignore[func-returns-value]
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ethos-backend             |     return await self.app(scope, receive, send)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
ethos-backend             |     await super().__call__(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 181, in __call__
ethos-backend             |     await response(scope, receive, send)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | INFO:     151.101.128.223:38664 - "POST /pipeline/run HTTP/1.1" 500 Internal Server Error
ethos-backend             | ERROR:__main__:Orchestrator connection error: Cannot connect to host orchestrator:8000 ssl:default [Name or service not known]
ethos-backend             | ERROR:__main__:Unhandled exception: 'dict' object is not callable
ethos-backend             | ERROR:    Exception in ASGI application
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1532, in _create_direct_connection
ethos-backend             |     hosts = await self._resolve_host(host, port, traces=traces)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1148, in _resolve_host
ethos-backend             |     return await asyncio.shield(resolved_host_task)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1179, in _resolve_host_with_throttle
ethos-backend             |     addrs = await self._resolver.resolve(host, port, family=self._family)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/resolver.py", line 40, in resolve
ethos-backend             |     infos = await self._loop.getaddrinfo(
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 868, in getaddrinfo
ethos-backend             |     return await self.run_in_executor(
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
ethos-backend             |     result = self.fn(*self.args, **self.kwargs)
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/socket.py", line 974, in getaddrinfo
ethos-backend             |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
ethos-backend             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | socket.gaierror: [Errno -2] Name or service not known
ethos-backend             | 
ethos-backend             | The above exception was the direct cause of the following exception:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/app/main.py", line 267, in run_pipeline
ethos-backend             |     async with session.post(
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 1488, in __aenter__
ethos-backend             |     self._resp: _RetType = await self._coro
ethos-backend             |                            ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 770, in _request
ethos-backend             |     resp = await handler(req)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/client.py", line 725, in _connect_and_send_request
ethos-backend             |     conn = await self._connector.connect(
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 642, in connect
ethos-backend             |     proto = await self._create_connection(req, traces, timeout)
ethos-backend             |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1209, in _create_connection
ethos-backend             |     _, proto = await self._create_direct_connection(req, traces, timeout)
ethos-backend             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/aiohttp/connector.py", line 1538, in _create_direct_connection
ethos-backend             |     raise ClientConnectorDNSError(req.connection_key, exc) from exc
ethos-backend             | aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host orchestrator:8000 ssl:default [Name or service not known]
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
ethos-backend             |     response = await f(request)
ethos-backend             |                ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
ethos-backend             |     raw_response = await run_endpoint_function(
ethos-backend             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
ethos-backend             |     return await dependant.call(**values)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/app/main.py", line 280, in run_pipeline
ethos-backend             |     raise HTTPException(status_code=503, detail="Orchestrator service unavailable")
ethos-backend             | fastapi.exceptions.HTTPException: 503: Orchestrator service unavailable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ethos-backend             |     await self.app(scope, receive, _send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ethos-backend             |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ethos-backend             |     raise exc
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ethos-backend             |     await route.handle(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
ethos-backend             |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 63, in wrapped_app
ethos-backend             |     await response(scope, receive, sender)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
ethos-backend             |     result = await app(  # type: ignore[func-returns-value]
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ethos-backend             |     return await self.app(scope, receive, send)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
ethos-backend             |     await super().__call__(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 181, in __call__
ethos-backend             |     await response(scope, receive, send)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | INFO:     151.101.128.223:52239 - "POST /pipeline/run HTTP/1.1" 500 Internal Server Error
ethos-backend             | ERROR:__main__:Error uploading dataset: 400: Target column 'target' not found in dataset
ethos-backend             | ERROR:__main__:Unhandled exception: 'dict' object is not callable
ethos-backend             | ERROR:    Exception in ASGI application
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/app/main.py", line 234, in upload_dataset
ethos-backend             |     raise HTTPException(
ethos-backend             | fastapi.exceptions.HTTPException: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
ethos-backend             |     response = await f(request)
ethos-backend             |                ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
ethos-backend             |     raw_response = await run_endpoint_function(
ethos-backend             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
ethos-backend             |     return await dependant.call(**values)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/app/main.py", line 260, in upload_dataset
ethos-backend             |     raise HTTPException(status_code=500, detail=str(e))
ethos-backend             | fastapi.exceptions.HTTPException: 500: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ethos-backend             |     await self.app(scope, receive, _send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
ethos-backend             |     await self.simple_response(scope, receive, send, request_headers=headers)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 144, in simple_response
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ethos-backend             |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ethos-backend             |     raise exc
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ethos-backend             |     await route.handle(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
ethos-backend             |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 63, in wrapped_app
ethos-backend             |     await response(scope, receive, sender)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
ethos-backend             |     result = await app(  # type: ignore[func-returns-value]
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ethos-backend             |     return await self.app(scope, receive, send)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
ethos-backend             |     await super().__call__(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 181, in __call__
ethos-backend             |     await response(scope, receive, send)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | INFO:     151.101.128.223:39556 - "POST /upload/dataset HTTP/1.1" 500 Internal Server Error
ethos-backend             | INFO:     151.101.128.223:57258 - "OPTIONS /chat HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:57258 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
ethos-backend             | Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.
ethos-backend             | INFO:     151.101.128.223:35538 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.
ethos-backend             | INFO:     151.101.128.223:32341 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.
ethos-backend             | INFO:     151.101.128.223:37087 - "POST /chat HTTP/1.1" 200 OK
ethos-backend             | Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.
ethos-backend             | INFO:     151.101.128.223:47173 - "POST /chat HTTP/1.1" 200 OK
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:21:04:13 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
